,Name,entropy,gini,number_of_classes,size
0,Adiac,5.201999516278598,0.9726753021914517,1.0,781.0
1,ArrowHead,1.576854326492239,0.662833269692954,1.0,211.0
2,Beef,2.321928094887362,0.8000000000000002,1.0,60.0
3,BeetleFly,1.0,0.5,0.0,40.0
4,BirdChicken,1.0,0.5,0.0,40.0
5,Car,2.0,0.75,1.0,120.0
6,CBF,1.584962500721156,0.6666666666666667,1.0,930.0
7,ChlorineConcentration,1.4606922543259506,0.6052748941537119,1.0,4307.0
8,CinCECGTorso,2.0,0.75,1.0,1420.0
9,Coffee,0.9990797181805819,0.4993622448979591,0.0,56.0
10,Computers,1.0,0.5,0.0,500.0
11,CricketX,3.584962500721156,0.9166666666666664,1.0,780.0
12,CricketY,3.584962500721156,0.9166666666666664,1.0,780.0
13,CricketZ,3.584962500721156,0.9166666666666664,1.0,780.0
14,DiatomSizeReduction,1.903181104910379,0.7218278615794144,1.0,322.0
15,DistalPhalanxOutlineAgeGroup,1.2689352254677138,0.5343090516692425,1.0,539.0
16,DistalPhalanxOutlineCorrect,0.9612961238912571,0.47341329413481786,0.0,876.0
17,DistalPhalanxTW,2.110477738650852,0.7018838569328896,1.0,539.0
18,Earthquakes,0.7253852630713604,0.3220764065668804,0.0,461.0
19,ECG200,0.9199534913630798,0.44555,0.0,200.0
20,ECG5000,1.3119676444845156,0.5323888800000001,1.0,5000.0
21,ECGFiveDays,1.0,0.5,0.0,884.0
22,ElectricDevices,2.6174004259436914,0.8175165679624524,1.0,16637.0
23,FaceAll,3.6717332003081995,0.9149436049382715,1.0,2250.0
24,FaceFour,1.9828491753643425,0.7441007653061225,1.0,112.0
25,FacesUCR,3.6717332003081995,0.9149436049382715,1.0,2250.0
26,FiftyWords,5.068686544024466,0.9547107841640975,1.0,905.0
27,Fish,2.807354922057604,0.8571428571428572,1.0,350.0
28,FordA,0.9994730201859836,0.4996347699050402,0.0,4921.0
29,FordB,0.9997892080780693,0.4998538972897947,0.0,4446.0
30,GunPoint,1.0,0.5,0.0,200.0
31,Ham,0.9989916804911785,0.49930124901738143,0.0,214.0
